InvoiceID,CustomerID,TotalValue,InvoiceDate,ItemCount,Status
1001,a91ca618,114.97,2023-01-19,3,Complete
1002,a91caac8,169.96,2023-01-22,5,Complete
1003,a91cb0b8,39.99,2023-01-30,1,Complete
1004,a91cb310,44.99,2023-02-01,1,Complete
1005,a91cb50e,140.96,2023-02-07,7,Complete
1006,a91cb734,33.99,2023-02-08,1,Complete
1007,a91ca618,54.99,2023-02-09,1,Complete
1008,a91cbb3a,34.99,2023-02-12,1,Complete
1009,a91ca618,44.99,2023-02-13,1,Complete
1010,a91cbca2,136.95,2023-02-14,6,Complete
1011,a91cbde2,33.99,2023-02-16,1,Complete
1012,a91cbf0e,72.97,2023-02-20,3,Complete
1013,a91caac8,23.99,2023-02-21,1,Complete
1014,a91cbde2,21.99,2023-02-22,1,Complete
1015,a91cc0bc,27.99,2023-02-23,1,Complete
1016,a91cb310,132.96,2023-02-23,4,Complete
1017,a91cc77e,27.99,2023-02-26,1,Complete
1018,a91cb0b8,34.99,2023-02-28,1,Complete
1019,a91cbde2,21.99,2023-03-01,1,Complete
1020,a91cb310,29.99,2023-03-01,1,Complete
1021,a91ccb3e,21.99,2023-03-03,1,Complete
1022,a91cc77e,34.99,2023-03-04,1,Complete
1023,a91cbb3a,22.99,2023-03-04,1,Complete
1024,a91ccf9e,33.99,2023-03-04,1,Complete
1025,a91cbb3a,114.97,2023-03-07,3,Complete
1026,a91cbf0e,0,2023-03-07,1,Complete
1027,a91cb50e,62.98,2023-03-09,2,Complete
1028,a91cd138,23.99,2023-03-10,1,Complete
1029,a91cb734,134.96,2023-03-11,4,Complete
1030,a91ca618,59.98,2023-03-12,2,Complete
1031,a91cd2aa,127.96,2023-03-12,4,Complete
1032,a91cb734,72.97,2023-03-12,4,Complete
1033,a91ccf9e,21.99,2023-03-13,1,Complete
1034,a91cd43a,39.99,2023-03-15,1,Complete
1035,a91cd70a,65.98,2023-03-15,2,Complete
1036,a91cc77e,26.99,2023-03-15,1,Complete
1037,a91cb0b8,87.98,2023-03-16,3,Complete
1038,a91cc0bc,32.99,2023-03-18,1,Complete
1039,a91caac8,95.96,2023-03-18,4,Complete
1040,a91cbb3a,37.99,2023-03-20,1,Complete
1041,a91cd8a4,37.99,2023-03-21,1,Complete
1042,a91cb734,37.99,2023-03-21,1,Complete
1043,a91cd138,18.99,2023-03-21,1,Complete
1044,a91ccb3e,28.99,2023-03-23,1,Complete
1045,a91cbb3a,24.99,2023-03-27,1,Complete
1046,a91cb0b8,53.98,2023-03-27,2,Complete
1047,a91cd138,29.99,2023-03-28,1,Complete
1048,a91ca618,23.99,2023-03-30,1,Complete
1049,a91caac8,0,2023-03-30,1,Voided
1050,a91cda52,27.99,2023-04-07,1,Complete
1051,a91cb50e,159.96,2023-04-08,4,Complete
1052,a91cd8a4,149.97,2023-04-10,3,Complete
1053,a91cb0b8,0,2023-04-10,1,Complete
1054,a91cd2aa,32.99,2023-04-10,1,Complete
1055,a91cdc32,44.99,2023-04-11,1,Complete
1056,a91cc0bc,23.99,2023-04-12,1,Complete
1057,a91cc77e,57.98,2023-04-12,2,Complete
1058,a91cd43a,39.99,2023-04-12,1,Complete
1059,a91cd70a,37.99,2023-04-13,1,Complete
1060,a91cdf66,59.98,2023-04-14,2,Complete
1061,a91ca618,39.99,2023-04-14,1,Complete
1062,a91cbb3a,44.99,2023-04-14,1,Complete
1063,a91ce0d8,86.97,2023-04-14,3,Complete
1064,a91ce222,53.98,2023-04-15,2,Complete
1065,a91cda52,18.99,2023-04-16,1,Complete
1066,a91ce358,39.99,2023-04-19,1,Complete
1067,a91cd43a,37.99,2023-04-19,1,Complete
1068,a91ce0d8,103.97,2023-04-20,3,Complete
1069,a91ce222,39.99,2023-04-22,1,Complete
1070,a91ce4a2,32.99,2023-04-22,1,Complete
1071,a91cd138,68.97,2023-04-22,3,Complete
1072,a91cb0b8,75.98,2023-04-23,2,Complete
1073,a91cd43a,238.93,2023-04-25,7,Complete
1074,a91ce7f4,39.99,2023-04-25,1,Complete
1075,a91ce222,18.99,2023-04-26,1,Complete
1076,a91cd8a4,37.99,2023-04-27,1,Complete
1077,a91caac8,44.99,2023-04-28,1,Complete
1078,a91cd8a4,116.97,2023-04-30,3,Complete
1079,a91ce7f4,119.97,2023-05-01,3,Complete
1080,a91cdf66,23.99,2023-05-02,1,Complete
1081,a91ce358,37.99,2023-05-04,1,Complete
1082,a91cd2aa,44.99,2023-05-05,1,Complete
1083,a91cc0bc,93.97,2023-05-05,3,Complete
1084,a91cc77e,16.99,2023-05-06,1,Complete
1085,a91ca618,54.98,2023-05-06,2,Complete
1086,a91ce358,22.99,2023-05-07,1,Complete
1087,a91ce952,157.96,2023-05-08,4,Complete
1088,a91ce952,49.99,2023-05-10,1,Complete
1089,a91ce4a2,49.99,2023-05-10,1,Complete
1090,a91cd8a4,29.99,2023-05-12,1,Complete
1091,a91ce222,48.98,2023-05-12,2,Complete
1092,a91cd70a,21.99,2023-05-12,1,Complete
1093,a91cc77e,99.98,2023-05-14,2,Complete
1094,a91ceab0,28.99,2023-05-14,1,Complete
1095,a91cda52,29.99,2023-05-15,1,Complete
1096,a91cebb4,48.98,2023-05-15,2,Complete
1097,a91cebb4,0,2023-05-18,1,Complete
1098,a91ce0d8,49.99,2023-05-19,1,Complete
1099,a91cedda,18.99,2023-05-19,1,Complete
1100,a91ceed4,34.99,2023-05-21,1,Complete
1101,a91ceab0,26.99,2023-05-22,1,Complete
1102,a91ce358,0,2023-05-22,1,Complete
1103,a91cdf66,21.99,2023-05-24,1,Complete
1104,a91ce7f4,53.98,2023-05-25,2,Complete
1105,a91cd70a,69.98,2023-05-26,2,Complete
1106,a91cefce,23.99,2023-05-27,1,Complete
1107,a91cd8a4,34.99,2023-05-28,1,Complete
1108,a91cf0dc,49.98,2023-05-29,3,Complete
1109,a91cf352,19.99,2023-05-30,1,Complete
1110,a91cc0bc,37.99,2023-05-31,1,Complete
1111,a91cd2aa,77.98,2023-05-31,2,Complete
1112,a91cf460,103.96,2023-05-31,4,Complete
1113,a91ce4a2,117.97,2023-06-02,3,Complete
1114,a91cebb4,27.99,2023-06-03,1,Complete
